;;
;; Domain:     hancock.us.com.
;; Exported:   2026-02-04 02:37:50
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
hancock.us.com	3600	IN	SOA	houston.ns.cloudflare.com. dns.cloudflare.com. 2052183927 10000 2400 604800 3600

;; NS Records
hancock.us.com.	86400	IN	NS	houston.ns.cloudflare.com.
hancock.us.com.	86400	IN	NS	shaz.ns.cloudflare.com.

;; A Records
hancock.us.com.	1	IN	A	44.227.76.166 ; cf_tags=cf-proxied:true
hancock.us.com.	1	IN	A	44.227.65.245 ; cf_tags=cf-proxied:true

;; CNAME Records
*.hancock.us.com.	1	IN	CNAME	pixie.porkbun.com. ; cf_tags=cf-proxied:true
www.hancock.us.com.	1	IN	CNAME	pixie.porkbun.com. ; cf_tags=cf-proxied:true

;; MX Records
hancock.us.com.	1	IN	MX	90 route3.mx.cloudflare.net.
hancock.us.com.	1	IN	MX	78 route2.mx.cloudflare.net.
hancock.us.com.	1	IN	MX	21 route1.mx.cloudflare.net.

;; NS Records
hancock.us.com.	1	IN	NS	salvador.ns.porkbun.com.
hancock.us.com.	1	IN	NS	maceio.ns.porkbun.com.
hancock.us.com.	1	IN	NS	fortaleza.ns.porkbun.com.
hancock.us.com.	1	IN	NS	curitiba.ns.porkbun.com.

;; TXT Records
cf2024-1._domainkey.hancock.us.com.	1	IN	TXT	"v=DKIM1; h=sha256; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAiweykoi+o48IOGuP7GR3X0MOExCUDY/BCRHoWBnh3rChl7WhdyCxW3jgq1daEjPPqoi7sJvdg5hEQVsgVRQP4DcnQDVjGMbASQtrY4WmB1VebF+RPJB2ECPsEDTpeiI5ZyUAwJaVX7r6bznU67g7LvFq35yIo4sdlmtZGV+i0H4cpYH9+3JJ78k" "m4KXwaf9xUJCWF6nxeD+qG6Fyruw1Qlbds2r85U9dkNDVAS3gioCvELryh1TxKGiVTkg4wqHTyHfWsp7KD3WQHYJn0RyfJJu6YEmL77zonn7p2SRMvTMP3ZEXibnC9gz3nnhR6wcYL8Q7zXypKTMD58bTixDSJwIDAQAB"
_dmarc.hancock.us.com.	1	IN	TXT	"v=DMARC1; p=none; rua=mailto:e2df2d15d9b34c1f9c100554004803c4@dmarc-reports.cloudflare.net"
hancock.us.com.	1	IN	TXT	"v=spf1 include:_spf.mx.cloudflare.net ~all"
